article_title,image_url,alt_text,title_text,article_source
Městská sportovní hala,https://web.archive.org/web/20221202061609im_/https://piratibrandys.cz.fiona.otoman.cz/wp-content/uploads/2018/06/hala-interiér.jpg,,,https://web.archive.org/web/20221202061609/https://www.piratibrandys.cz/clanek/2018-06-20-mestska-sportovni-hala
Městská sportovní hala,https://web.archive.org/web/20221202061609im_/https://www.piratibrandys.cz/wp-content/uploads/2018/11/Snimek-obrazovky-2022-05-22-v-21.57.30-48x48.png,,,https://web.archive.org/web/20221202061609/https://www.piratibrandys.cz/clanek/2018-06-20-mestska-sportovni-hala
Městská sportovní hala jako srdce plánovaných městských sportovišť,https://web.archive.org/web/20211019075800im_/https://pirativestanu.czami.cz/wp-content/uploads/2018/06/weigl-foto-150x150.jpg,,,https://web.archive.org/web/20211019075800/https://www.piratibrandys.cz/clanek/2018-06-20-mestska-sportovni-hala-jako-srdce-planovanych-mestskych-sportovist
Bikesharing – po městě na sdílených kolech,https://web.archive.org/web/20221202060428im_/https://piratibrandys.cz.fiona.otoman.cz/wp-content/uploads/2018/06/2018-05-30-bikesharing.jpg,,,https://web.archive.org/web/20221202060428/https://www.piratibrandys.cz/clanek/2018-06-22-bikesharing-po-meste-na-sdilenych-kolech
Bikesharing – po městě na sdílených kolech,https://web.archive.org/web/20221202060428im_/https://www.piratibrandys.cz/wp-content/uploads/2018/11/Snimek-obrazovky-2022-05-22-v-21.57.30-48x48.png,,,https://web.archive.org/web/20221202060428/https://www.piratibrandys.cz/clanek/2018-06-22-bikesharing-po-meste-na-sdilenych-kolech
Také chcete jezdit tramvají z Brandýsa do Prahy?,https://web.archive.org/web/20221202053103im_/https://pirativestanu.czami.cz/wp-content/uploads/2018/06/2018-06-12-vlakotramvaj-brandys-1024x673.jpg,,,https://web.archive.org/web/20221202053103/https://www.piratibrandys.cz/clanek/2018-06-22-take-chcete-jezdit-tramvaji-z-brandysa-do-prahy
Také chcete jezdit tramvají z Brandýsa do Prahy?,https://web.archive.org/web/20221202053103im_/https://piratibrandys.cz.fiona.otoman.cz/wp-content/uploads/2018/06/2018-06-12-trasa-tramvaje.png,,,https://web.archive.org/web/20221202053103/https://www.piratibrandys.cz/clanek/2018-06-22-take-chcete-jezdit-tramvaji-z-brandysa-do-prahy
Také chcete jezdit tramvají z Brandýsa do Prahy?,https://web.archive.org/web/20221202053103im_/https://www.piratibrandys.cz/wp-content/uploads/2018/11/Snimek-obrazovky-2022-05-22-v-21.57.30-48x48.png,,,https://web.archive.org/web/20221202053103/https://www.piratibrandys.cz/clanek/2018-06-22-take-chcete-jezdit-tramvaji-z-brandysa-do-prahy
Participativní rozpočet umožní vylepšovat město o drobnosti,https://web.archive.org/web/20221202055923im_/https://www.piratibrandys.cz/wp-content/uploads/2018/11/Snimek-obrazovky-2022-05-22-v-21.57.30-48x48.png,,,https://web.archive.org/web/20221202055923/https://www.piratibrandys.cz/clanek/2018-07-03-participativni-rozpocet
Potřebujeme další doktory! Jak na to?,https://web.archive.org/web/20221202060708im_/https://pirativestanu.czami.cz/wp-content/uploads/2018/08/nemocnice-brandys-nahled-300x225.jpg,,,https://web.archive.org/web/20221202060708/https://www.piratibrandys.cz/clanek/2018-07-17-potrebujeme-dalsi-doktory-jak-na-to
Potřebujeme další doktory! Jak na to?,https://web.archive.org/web/20221202060708im_/https://pirativestanu.czami.cz/wp-content/uploads/2018/07/zdravotní-péče3-300x169.jpg,"Návrh, jak by nemocnice mohla vypadat po rekonstrukci. Plán z roku 2011 se ale dosud nerealizoval. ",,https://web.archive.org/web/20221202060708/https://www.piratibrandys.cz/clanek/2018-07-17-potrebujeme-dalsi-doktory-jak-na-to
Potřebujeme další doktory! Jak na to?,https://web.archive.org/web/20221202060708im_/https://www.piratibrandys.cz/wp-content/uploads/2018/11/Snimek-obrazovky-2022-05-22-v-21.57.30-48x48.png,,,https://web.archive.org/web/20221202060708/https://www.piratibrandys.cz/clanek/2018-07-17-potrebujeme-dalsi-doktory-jak-na-to
Na Prahu Vlakotramvají,https://web.archive.org/web/20221202070208im_/https://pirativestanu.czami.cz/wp-content/uploads/2018/08/vlakotramvaj-IMG_1271-300x300.jpg,,,https://web.archive.org/web/20221202070208/https://www.piratibrandys.cz/clanek/2018-08-03-na-prahu-vlakotramvaji
Na Prahu Vlakotramvají,https://web.archive.org/web/20221202070208im_/https://pirativestanu.czami.cz/wp-content/uploads/2018/08/mapa-trasy-vlakotramvaj-1024x870.png,,,https://web.archive.org/web/20221202070208/https://www.piratibrandys.cz/clanek/2018-08-03-na-prahu-vlakotramvaji
Na Prahu Vlakotramvají,https://web.archive.org/web/20221202070208im_/https://www.piratibrandys.cz/wp-content/uploads/2018/11/Snimek-obrazovky-2022-05-22-v-21.57.30-48x48.png,,,https://web.archive.org/web/20221202070208/https://www.piratibrandys.cz/clanek/2018-08-03-na-prahu-vlakotramvaji
Tramvaj ve Staré Boleslavi: zázemí pro akce i připomínka nutnosti spojení s Prahou,https://web.archive.org/web/20221202062523im_/https://www.piratibrandys.cz/wp-content/uploads/2018/11/Snimek-obrazovky-2022-05-22-v-21.57.30-48x48.png,,,https://web.archive.org/web/20221202062523/https://www.piratibrandys.cz/clanek/2018-08-03-tramvaj-ve-stare-boleslavi-zazemi-pro-akce-i-pripominka-nutnosti-spojeni-s-prahou
Reportáž z příjezdu tramvaje do Staré Boleslavi,https://web.archive.org/web/20221202063815im_/https://static.xx.fbcdn.net/images/emoji.php/v9/f4c/1/16/1f642.png,,,https://web.archive.org/web/20221202063815/https://www.piratibrandys.cz/clanek/2018-08-04-reportaz-z-prijezdu-tramvaje-do-stare-boleslavi
Reportáž z příjezdu tramvaje do Staré Boleslavi,https://web.archive.org/web/20221202063815im_/https://static.xx.fbcdn.net/images/emoji.php/v9/f4c/1/16/1f642.png,,,https://web.archive.org/web/20221202063815/https://www.piratibrandys.cz/clanek/2018-08-04-reportaz-z-prijezdu-tramvaje-do-stare-boleslavi
Reportáž z příjezdu tramvaje do Staré Boleslavi,https://web.archive.org/web/20221202063815im_/https://www.piratibrandys.cz/wp-content/gallery/prijezd-vlakotramvaje/thumbs/thumbs_IMG_6107.jpg,IMG_6107,IMG_6107,https://web.archive.org/web/20221202063815/https://www.piratibrandys.cz/clanek/2018-08-04-reportaz-z-prijezdu-tramvaje-do-stare-boleslavi
Reportáž z příjezdu tramvaje do Staré Boleslavi,https://web.archive.org/web/20221202063815im_/https://www.piratibrandys.cz/wp-content/gallery/prijezd-vlakotramvaje/thumbs/thumbs_IMG_6114.jpg,IMG_6114,IMG_6114,https://web.archive.org/web/20221202063815/https://www.piratibrandys.cz/clanek/2018-08-04-reportaz-z-prijezdu-tramvaje-do-stare-boleslavi
Reportáž z příjezdu tramvaje do Staré Boleslavi,https://web.archive.org/web/20221202063815im_/https://www.piratibrandys.cz/wp-content/gallery/prijezd-vlakotramvaje/thumbs/thumbs_IMG_6249.jpg,IMG_6249,IMG_6249,https://web.archive.org/web/20221202063815/https://www.piratibrandys.cz/clanek/2018-08-04-reportaz-z-prijezdu-tramvaje-do-stare-boleslavi
Reportáž z příjezdu tramvaje do Staré Boleslavi,https://web.archive.org/web/20221202063815im_/https://www.piratibrandys.cz/wp-content/gallery/prijezd-vlakotramvaje/thumbs/thumbs_IMG_6255.jpg,IMG_6255,IMG_6255,https://web.archive.org/web/20221202063815/https://www.piratibrandys.cz/clanek/2018-08-04-reportaz-z-prijezdu-tramvaje-do-stare-boleslavi
Reportáž z příjezdu tramvaje do Staré Boleslavi,https://web.archive.org/web/20221202063815im_/https://www.piratibrandys.cz/wp-content/gallery/prijezd-vlakotramvaje/thumbs/thumbs_IMG_6218.jpg,IMG_6218,IMG_6218,https://web.archive.org/web/20221202063815/https://www.piratibrandys.cz/clanek/2018-08-04-reportaz-z-prijezdu-tramvaje-do-stare-boleslavi
Reportáž z příjezdu tramvaje do Staré Boleslavi,https://web.archive.org/web/20221202063815im_/https://www.piratibrandys.cz/wp-content/gallery/prijezd-vlakotramvaje/thumbs/thumbs_IMG_6224.jpg,IMG_6224,IMG_6224,https://web.archive.org/web/20221202063815/https://www.piratibrandys.cz/clanek/2018-08-04-reportaz-z-prijezdu-tramvaje-do-stare-boleslavi
Reportáž z příjezdu tramvaje do Staré Boleslavi,https://web.archive.org/web/20221202063815im_/https://www.piratibrandys.cz/wp-content/gallery/prijezd-vlakotramvaje/thumbs/thumbs_IMG_6231.jpg,IMG_6231,IMG_6231,https://web.archive.org/web/20221202063815/https://www.piratibrandys.cz/clanek/2018-08-04-reportaz-z-prijezdu-tramvaje-do-stare-boleslavi
Reportáž z příjezdu tramvaje do Staré Boleslavi,https://web.archive.org/web/20221202063815im_/https://www.piratibrandys.cz/wp-content/gallery/prijezd-vlakotramvaje/thumbs/thumbs_IMG_6237.jpg,IMG_6237,IMG_6237,https://web.archive.org/web/20221202063815/https://www.piratibrandys.cz/clanek/2018-08-04-reportaz-z-prijezdu-tramvaje-do-stare-boleslavi
Reportáž z příjezdu tramvaje do Staré Boleslavi,https://web.archive.org/web/20221202063815im_/https://www.piratibrandys.cz/wp-content/gallery/prijezd-vlakotramvaje/thumbs/thumbs_IMG_6193.jpg,IMG_6193,IMG_6193,https://web.archive.org/web/20221202063815/https://www.piratibrandys.cz/clanek/2018-08-04-reportaz-z-prijezdu-tramvaje-do-stare-boleslavi
Reportáž z příjezdu tramvaje do Staré Boleslavi,https://web.archive.org/web/20221202063815im_/https://www.piratibrandys.cz/wp-content/gallery/prijezd-vlakotramvaje/thumbs/thumbs_IMG_6201.jpg,IMG_6201,IMG_6201,https://web.archive.org/web/20221202063815/https://www.piratibrandys.cz/clanek/2018-08-04-reportaz-z-prijezdu-tramvaje-do-stare-boleslavi
Reportáž z příjezdu tramvaje do Staré Boleslavi,https://web.archive.org/web/20221202063815im_/https://www.piratibrandys.cz/wp-content/gallery/prijezd-vlakotramvaje/thumbs/thumbs_IMG_6155-2.jpg,IMG_6155-2,IMG_6155-2,https://web.archive.org/web/20221202063815/https://www.piratibrandys.cz/clanek/2018-08-04-reportaz-z-prijezdu-tramvaje-do-stare-boleslavi
Reportáž z příjezdu tramvaje do Staré Boleslavi,https://web.archive.org/web/20221202063815im_/https://www.piratibrandys.cz/wp-content/gallery/prijezd-vlakotramvaje/thumbs/thumbs_IMG_6155.jpg,IMG_6155,IMG_6155,https://web.archive.org/web/20221202063815/https://www.piratibrandys.cz/clanek/2018-08-04-reportaz-z-prijezdu-tramvaje-do-stare-boleslavi
Reportáž z příjezdu tramvaje do Staré Boleslavi,https://web.archive.org/web/20221202063815im_/https://www.piratibrandys.cz/wp-content/gallery/prijezd-vlakotramvaje/thumbs/thumbs_IMG_6162.jpg,IMG_6162,IMG_6162,https://web.archive.org/web/20221202063815/https://www.piratibrandys.cz/clanek/2018-08-04-reportaz-z-prijezdu-tramvaje-do-stare-boleslavi
Reportáž z příjezdu tramvaje do Staré Boleslavi,https://web.archive.org/web/20221202063815im_/https://www.piratibrandys.cz/wp-content/gallery/prijezd-vlakotramvaje/thumbs/thumbs_IMG_6166.jpg,IMG_6166,IMG_6166,https://web.archive.org/web/20221202063815/https://www.piratibrandys.cz/clanek/2018-08-04-reportaz-z-prijezdu-tramvaje-do-stare-boleslavi
Reportáž z příjezdu tramvaje do Staré Boleslavi,https://web.archive.org/web/20221202063815im_/https://www.piratibrandys.cz/wp-content/gallery/prijezd-vlakotramvaje/thumbs/thumbs_IMG_6127.jpg,IMG_6127,IMG_6127,https://web.archive.org/web/20221202063815/https://www.piratibrandys.cz/clanek/2018-08-04-reportaz-z-prijezdu-tramvaje-do-stare-boleslavi
Reportáž z příjezdu tramvaje do Staré Boleslavi,https://web.archive.org/web/20221202063815im_/https://www.piratibrandys.cz/wp-content/gallery/prijezd-vlakotramvaje/thumbs/thumbs_IMG_6137.jpg,IMG_6137,IMG_6137,https://web.archive.org/web/20221202063815/https://www.piratibrandys.cz/clanek/2018-08-04-reportaz-z-prijezdu-tramvaje-do-stare-boleslavi
Reportáž z příjezdu tramvaje do Staré Boleslavi,https://web.archive.org/web/20221202063815im_/https://www.piratibrandys.cz/wp-content/gallery/prijezd-vlakotramvaje/thumbs/thumbs_IMG_6149.jpg,IMG_6149,IMG_6149,https://web.archive.org/web/20221202063815/https://www.piratibrandys.cz/clanek/2018-08-04-reportaz-z-prijezdu-tramvaje-do-stare-boleslavi
Reportáž z příjezdu tramvaje do Staré Boleslavi,https://web.archive.org/web/20221202063815im_/https://www.piratibrandys.cz/wp-content/gallery/prijezd-vlakotramvaje/thumbs/thumbs_IMG_6134.jpg,IMG_6134,IMG_6134,https://web.archive.org/web/20221202063815/https://www.piratibrandys.cz/clanek/2018-08-04-reportaz-z-prijezdu-tramvaje-do-stare-boleslavi
Reportáž z příjezdu tramvaje do Staré Boleslavi,https://web.archive.org/web/20221202063815im_/https://www.piratibrandys.cz/wp-content/uploads/2018/11/Snimek-obrazovky-2022-05-22-v-21.57.30-48x48.png,,,https://web.archive.org/web/20221202063815/https://www.piratibrandys.cz/clanek/2018-08-04-reportaz-z-prijezdu-tramvaje-do-stare-boleslavi
Bezpečnost ve městě nelze znovu zvojtit,https://web.archive.org/web/20230327202844im_/https://piratibrandys.cz.fiona.otoman.cz/wp-content/uploads/2018/08/Snímek-obrazovky-2018-08-14-v-12.53.50.png,,,https://web.archive.org/web/20230327202844/https://www.piratibrandys.cz/clanek/2018-08-13-bezpecnost-ve-meste-nelze-znovu-zvojtit
Bezpečnost ve městě nelze znovu zvojtit,https://web.archive.org/web/20230327202844im_/https://www.piratibrandys.cz/wp-content/uploads/2018/08/bezpecnost-mp-maly-300x200.jpg,,,https://web.archive.org/web/20230327202844/https://www.piratibrandys.cz/clanek/2018-08-13-bezpecnost-ve-meste-nelze-znovu-zvojtit
Bezpečnost ve městě nelze znovu zvojtit,https://web.archive.org/web/20230327202844im_/https://www.piratibrandys.cz/wp-content/uploads/2018/08/bezpecnost-ostruvek-maly-225x300.jpg,,,https://web.archive.org/web/20230327202844/https://www.piratibrandys.cz/clanek/2018-08-13-bezpecnost-ve-meste-nelze-znovu-zvojtit
Bezpečnost ve městě nelze znovu zvojtit,https://web.archive.org/web/20230327202844im_/https://www.piratibrandys.cz/wp-content/uploads/2018/11/Screenshot-2022-05-23-at-14.29.50-48x48.png,,,https://web.archive.org/web/20230327202844/https://www.piratibrandys.cz/clanek/2018-08-13-bezpecnost-ve-meste-nelze-znovu-zvojtit
Je vlakotramvaj řešení nebo chiméra – aneb o dopravě ven z města,https://web.archive.org/web/20230321085153im_/https://piratibrandys.cz.fiona.otoman.cz/wp-content/uploads/2018/08/39389178_10217092622489190_633431504915005440_o-1024x709.jpg,,,https://web.archive.org/web/20230321085153/https://www.piratibrandys.cz/clanek/2018-08-20-je-vlakotramvaj-reseni-nebo-chimera-aneb-o-doprave-ven-z-mesta
Je vlakotramvaj řešení nebo chiméra – aneb o dopravě ven z města,https://web.archive.org/web/20230321085153im_/https://piratibrandys.cz.fiona.otoman.cz/wp-content/uploads/2018/08/podpisy-memorandum.png,,,https://web.archive.org/web/20230321085153/https://www.piratibrandys.cz/clanek/2018-08-20-je-vlakotramvaj-reseni-nebo-chimera-aneb-o-doprave-ven-z-mesta
Je vlakotramvaj řešení nebo chiméra – aneb o dopravě ven z města,https://web.archive.org/web/20230321085153im_/https://piratibrandys.cz.fiona.otoman.cz/wp-content/uploads/2018/08/mapa-trasy-vlakotramvaj-1024x870.png,,,https://web.archive.org/web/20230321085153/https://www.piratibrandys.cz/clanek/2018-08-20-je-vlakotramvaj-reseni-nebo-chimera-aneb-o-doprave-ven-z-mesta
Je vlakotramvaj řešení nebo chiméra – aneb o dopravě ven z města,https://web.archive.org/web/20230321085153im_/https://www.piratibrandys.cz/wp-content/uploads/2018/11/Snimek-obrazovky-2022-05-22-v-21.57.30-48x48.png,,,https://web.archive.org/web/20230321085153/https://www.piratibrandys.cz/clanek/2018-08-20-je-vlakotramvaj-reseni-nebo-chimera-aneb-o-doprave-ven-z-mesta
Velký třesk – jak opravit silnice a chodníky v Brandýse a Boleslavi,https://web.archive.org/web/20230327195514im_/https://piratibrandys.cz.fiona.otoman.cz/wp-content/uploads/2018/08/rozbite-silnice.png,,,https://web.archive.org/web/20230327195514/https://www.piratibrandys.cz/clanek/2018-08-27-velky-ulicni-tresk-jak-opravit-silnice-a-chodniky-v-brandyse
Velký třesk – jak opravit silnice a chodníky v Brandýse a Boleslavi,https://web.archive.org/web/20230327195514im_/https://www.piratibrandys.cz/wp-content/uploads/2018/11/Snimek-obrazovky-2022-05-22-v-21.57.30-48x48.png,,,https://web.archive.org/web/20230327195514/https://www.piratibrandys.cz/clanek/2018-08-27-velky-ulicni-tresk-jak-opravit-silnice-a-chodniky-v-brandyse
Zodpovědný přístup k ekologii v  příkladech: městské vratné kelímky,https://web.archive.org/web/20221202053950im_/https://piratibrandys.cz.fiona.otoman.cz/wp-content/uploads/2018/08/40078978_2382260181814265_6949373014685253632_n1-300x225.jpg,,,https://web.archive.org/web/20221202053950/https://www.piratibrandys.cz/clanek/2018-08-27-zodpovedny-pristup-k-ekologii-v-prikladech-mestske-vratne-kelimky
Zodpovědný přístup k ekologii v  příkladech: městské vratné kelímky,https://web.archive.org/web/20221202053950im_/https://piratibrandys.cz.fiona.otoman.cz/wp-content/uploads/2018/08/25299654_170795926988584_7240553404794027502_o-300x225.jpg,,,https://web.archive.org/web/20221202053950/https://www.piratibrandys.cz/clanek/2018-08-27-zodpovedny-pristup-k-ekologii-v-prikladech-mestske-vratne-kelimky
Zodpovědný přístup k ekologii v  příkladech: městské vratné kelímky,https://web.archive.org/web/20221202053950im_/https://piratibrandys.cz.fiona.otoman.cz/wp-content/uploads/2018/08/40075822_10204855060373269_7108506586703724544_n-300x225.jpg,,,https://web.archive.org/web/20221202053950/https://www.piratibrandys.cz/clanek/2018-08-27-zodpovedny-pristup-k-ekologii-v-prikladech-mestske-vratne-kelimky
Zodpovědný přístup k ekologii v  příkladech: městské vratné kelímky,https://web.archive.org/web/20221202053950im_/https://www.piratibrandys.cz/wp-content/uploads/2018/11/Screenshot-2022-05-23-at-14.29.50-48x48.png,,,https://web.archive.org/web/20221202053950/https://www.piratibrandys.cz/clanek/2018-08-27-zodpovedny-pristup-k-ekologii-v-prikladech-mestske-vratne-kelimky
Městské letní koupaliště? V nejbližších letech na něj bez mimořádných příjmů nemáme,https://web.archive.org/web/20230321083448im_/https://piratibrandys.cz.fiona.otoman.cz/wp-content/uploads/2018/09/40584438_2394178843955732_4579701220880416768_n-300x200.jpg,,,https://web.archive.org/web/20230321083448/https://www.piratibrandys.cz/clanek/2018-09-06-mestske-letni-koupaliste-v-nejblizsich-letech-na-nej-bez-mimoradnych-prijmu-nemame
Městské letní koupaliště? V nejbližších letech na něj bez mimořádných příjmů nemáme,https://web.archive.org/web/20230321083448im_/https://www.piratibrandys.cz/wp-content/uploads/2018/11/Screenshot-2022-05-23-at-14.29.50-48x48.png,,,https://web.archive.org/web/20230321083448/https://www.piratibrandys.cz/clanek/2018-09-06-mestske-letni-koupaliste-v-nejblizsich-letech-na-nej-bez-mimoradnych-prijmu-nemame
Jak si představujeme Brandýs – Boleslav v roce 2040?,https://web.archive.org/web/20221202055351im_/https://piratibrandys.cz.fiona.otoman.cz/wp-content/uploads/2018/09/mapa-brandys-2040.png,,,https://web.archive.org/web/20221202055351/https://www.piratibrandys.cz/clanek/2018-09-25-jak-si-predstavujeme-brandys-boleslav-v-roce-2040
Jak si představujeme Brandýs – Boleslav v roce 2040?,https://web.archive.org/web/20221202055351im_/https://www.piratibrandys.cz/wp-content/uploads/2018/09/ivan5-150x150.jpg,,,https://web.archive.org/web/20221202055351/https://www.piratibrandys.cz/clanek/2018-09-25-jak-si-predstavujeme-brandys-boleslav-v-roce-2040
Jak si představujeme Brandýs – Boleslav v roce 2040?,https://web.archive.org/web/20221202055351im_/https://www.piratibrandys.cz/wp-content/uploads/2018/09/ivan4-150x150.jpg,,,https://web.archive.org/web/20221202055351/https://www.piratibrandys.cz/clanek/2018-09-25-jak-si-predstavujeme-brandys-boleslav-v-roce-2040
Jak si představujeme Brandýs – Boleslav v roce 2040?,https://web.archive.org/web/20221202055351im_/https://www.piratibrandys.cz/wp-content/uploads/2018/09/ivan3-150x150.jpg,,,https://web.archive.org/web/20221202055351/https://www.piratibrandys.cz/clanek/2018-09-25-jak-si-predstavujeme-brandys-boleslav-v-roce-2040
Jak si představujeme Brandýs – Boleslav v roce 2040?,https://web.archive.org/web/20221202055351im_/https://www.piratibrandys.cz/wp-content/uploads/2018/09/ivan2-150x150.jpg,,,https://web.archive.org/web/20221202055351/https://www.piratibrandys.cz/clanek/2018-09-25-jak-si-predstavujeme-brandys-boleslav-v-roce-2040
Jak si představujeme Brandýs – Boleslav v roce 2040?,https://web.archive.org/web/20221202055351im_/https://www.piratibrandys.cz/wp-content/uploads/2018/09/ivan1-1-150x150.jpg,,,https://web.archive.org/web/20221202055351/https://www.piratibrandys.cz/clanek/2018-09-25-jak-si-predstavujeme-brandys-boleslav-v-roce-2040
Jak si představujeme Brandýs – Boleslav v roce 2040?,https://web.archive.org/web/20221202055351im_/https://www.piratibrandys.cz/wp-content/uploads/2018/11/Snimek-obrazovky-2022-05-22-v-21.57.30-48x48.png,,,https://web.archive.org/web/20221202055351/https://www.piratibrandys.cz/clanek/2018-09-25-jak-si-predstavujeme-brandys-boleslav-v-roce-2040
Naše město nevzkvétá. Jak to?,https://web.archive.org/web/20211019074557im_/https://piratibrandys.cz.fiona.otoman.cz/wp-content/uploads/2018/11/42857081_2446370665403216_8738361175621763072_o-1024x725.jpg,,,https://web.archive.org/web/20211019074557/https://www.piratibrandys.cz/clanek/2018-10-01-nase-mesto-nevzkveta-jak-to
Naše město nevzkvétá. Jak to?,https://web.archive.org/web/20211019074557im_/https://piratibrandys.cz.fiona.otoman.cz/wp-content/uploads/2018/11/42925980_2446370588736557_1690738138340655104_o-1024x725.jpg,,,https://web.archive.org/web/20211019074557/https://www.piratibrandys.cz/clanek/2018-10-01-nase-mesto-nevzkveta-jak-to
Jak dopadly volby do městského zastupitelstva 2018?,https://web.archive.org/web/20221202071407im_/https://www.piratibrandys.cz/wp-content/uploads/2018/11/Snimek-obrazovky-2022-05-22-v-21.57.30-48x48.png,,,https://web.archive.org/web/20221202071407/https://www.piratibrandys.cz/clanek/2018-10-07-jak-dopadly-volby-do-mestskeho-zastupitelstva-2018
Povolební vyjednávání,https://web.archive.org/web/20221202055223im_/https://www.piratibrandys.cz/wp-content/uploads/2018/11/Snimek-obrazovky-2022-05-22-v-21.57.30-48x48.png,,,https://web.archive.org/web/20221202055223/https://www.piratibrandys.cz/clanek/2018-10-08-povolebni-vyjednavani
Naše dvojměstí zůstává na podpoře,https://web.archive.org/web/20211019075133im_/https://static.xx.fbcdn.net/images/emoji.php/v9/f4c/1/16/1f642.png,,,https://web.archive.org/web/20211019075133/https://www.piratibrandys.cz/clanek/2018-10-12-nase-dvojmesti-zustava-na-podpore
Novinky ve výstavbě? Dům č. 98 a Zahradní město II.,https://web.archive.org/web/20221202072841im_/https://piratibrandys.cz.fiona.otoman.cz/wp-content/uploads/2018/11/2018-10-19-zahradnimesto.jpg,,,https://web.archive.org/web/20221202072841/https://www.piratibrandys.cz/clanek/2018-10-17-novinky-ve-vystavbe-dum-c-98-a-zahradni-mesto-ii
Novinky ve výstavbě? Dům č. 98 a Zahradní město II.,https://web.archive.org/web/20221202072841im_/https://www.piratibrandys.cz/wp-content/uploads/2018/11/Screenshot-2022-05-23-at-14.29.50-48x48.png,,,https://web.archive.org/web/20221202072841/https://www.piratibrandys.cz/clanek/2018-10-17-novinky-ve-vystavbe-dum-c-98-a-zahradni-mesto-ii
"Kamion a stodola hoří, Brandýs kolabuje",https://web.archive.org/web/20230327201634im_/https://www.piratibrandys.cz/wp-content/uploads/2018/11/Snimek-obrazovky-2022-05-22-v-21.57.30-48x48.png,,,https://web.archive.org/web/20230327201634/https://www.piratibrandys.cz/clanek/2018-10-24-kamion-a-stodola-hori-brandys-kolabuje
Proč Naše Dvojměstí něchtělo podpořit vlastního leadra Petra Kváču,https://web.archive.org/web/20221202065140im_/https://www.piratibrandys.cz/wp-content/uploads/2018/11/Snimek-obrazovky-2022-05-22-v-21.57.30-48x48.png,,,https://web.archive.org/web/20221202065140/https://www.piratibrandys.cz/clanek/2018-11-02-proc-nase-dvojmesti-nechtelo-podporit-vlastniho-leadra-petra-kvacu
Příliš mnoho hemžení kolem městského majetku a BBM,https://web.archive.org/web/20221202061140im_/https://www.piratibrandys.cz/wp-content/uploads/2018/11/Snimek-obrazovky-2022-05-22-v-21.57.30-48x48.png,,,https://web.archive.org/web/20221202061140/https://www.piratibrandys.cz/clanek/2018-11-22-prilis-mnoho-hemzeni-kolem-mestskeho-majetku-a-bbm
Máme přístup k materiálům projednávaným Radou města,https://web.archive.org/web/20221202055522im_/https://www.piratibrandys.cz/wp-content/uploads/2018/11/Snimek-obrazovky-2022-05-22-v-21.57.30-48x48.png,,,https://web.archive.org/web/20221202055522/https://www.piratibrandys.cz/clanek/2018-12-05-mame-pristup-k-materialum-projednavanym-radou-mesta
Novinky z prosincové schůzky Pirátů,https://web.archive.org/web/20211019080234im_/https://static.xx.fbcdn.net/images/emoji.php/v9/t4c/1/16/1f642.png,,,https://web.archive.org/web/20211019080234/https://www.piratibrandys.cz/clanek/2018-12-08-novinky-z-prosincove-schuzky-piratu
